pair_coeff	7	14	0.038923129370594035	3.004823196545
pair_coeff	7	15	0.09354838320355943	3.31351960238
pair_coeff	7	16	0.021030216356471468	1.9610462583714998
pair_coeff	8	9	0.14574635501445654	3.252582130055
pair_coeff	8	10	0.03143246729100342	2.210854258935
pair_coeff	8	11	0.6187327694570572	2.907358876775
pair_coeff	8	12	0.09207084229005402	3.34015747405
pair_coeff	8	13	0.0988	3.31521230994
pair_coeff	8	14	0.03988332985095402	2.97034541615
pair_coeff	8	15	0.09585614221321448	3.2790418219850004
pair_coeff	8	16	0.021549013898552297	1.9265684779765002
pair_coeff	9	10	0.04636809247747852	2.1482240790500002
pair_coeff	9	11	0.9127332578579571	2.84472869689
pair_coeff	9	12	0.13581973347050863	3.277527294165
pair_coeff	9	13	0.14574635501445654	3.252582130055
pair_coeff	9	14	0.058834513680322026	2.907715236265
pair_coeff	9	15	0.14140367746278737	3.2164116421
pair_coeff	9	16	0.031788362650504665	1.8639382980915
pair_coeff	10	11	0.19684511677966512	1.8030008257699999
pair_coeff	10	12	0.02929163703175362	2.235799423045
pair_coeff	10	13	0.03143246729100342	2.210854258935
pair_coeff	10	14	0.012688577540449521	1.865987365145
pair_coeff	10	15	0.030495901363953814	2.17468377098
pair_coeff	10	16	0.006855654600401044	0.8222104269715
pair_coeff	11	12	0.5765915712183105	2.932304040885
pair_coeff	11	13	0.6187327694570572	2.907358876775
pair_coeff	11	14	0.24976845277176218	2.5624919829849997
pair_coeff	11	15	0.6002969265288637	2.8711883888200003
pair_coeff	11	16	0.1349502130416992	1.5187150448115
pair_coeff	12	13	0.09207084229005402	3.34015747405
pair_coeff	12	14	0.037166920776410844	2.99529058026
pair_coeff	12	15	0.08932748737090952	3.3039869860950004
pair_coeff	12	16	0.020081334617001928	1.9515136420865002
pair_coeff	13	14	0.03988332985095402	2.97034541615
pair_coeff	13	15	0.09585614221321448	3.2790418219850004
pair_coeff	13	16	0.021549013898552297	1.9265684779765002
pair_coeff	14	15	0.03869496091224282	2.934174928195
pair_coeff	14	16	0.008698850498772812	1.5817015841864999
pair_coeff	15	16	0.02090693664791664	1.8903979900215
